111  13.20338086  077.70525578 2
115  13.20282294  077.70525484
120 Linear Feature 12
111  13.20377896  077.70666004 82
111  13.20363078  077.70666004 82
111  13.20355576  077.70652115 82
111  13.20326309  077.70652115 82
111  13.20326680  077.70638892 82
111  13.20355113  077.70638606 82
111  13.20362059  077.70625573 82
115  13.20378241  077.70625090
120 Linear Feature 2
111  13.20338554  077.70617761 2
115  13.20281254  077.70618447
120 Linear Feature 2
111  13.20336757  077.70709777 2
115  13.20280489  077.70710119
120 Linear Feature 2
111  13.20336640  077.70802341 2
115  13.20280761  077.70802742
120 Linear Feature 2
111  13.20335416  077.70894084 2
115  13.20279155  077.70893869
120 Linear Feature 2
111  13.20335036  077.70986281 2
115  13.20278597  077.70986587
120 Linear Feature 2
111  13.20333920  077.71078815 1
115  13.20278051  077.71079273
120 Linear Feature 1
111  13.20339458  077.70507038 1
115  13.20263407  077.70506516
120 Linear Feature 1
111  13.20338497  077.70599246 1
115  13.20262967  077.70599390
120 Linear Feature 1
111  13.20337870  077.70691363 1
115  13.20170358  077.70690479
120 Linear Feature 1
111  13.20336857  077.70783658 1
115  13.20261161  077.70784235
120 Linear Feature 1
111  13.20335061  077.70875899 1
115  13.20259900  077.70876828
120 Linear Feature 1
111  13.20335130  077.70968161 1
115  13.20259145  077.70967871
120 Linear Feature 1
111  13.20334926  077.71060451 1
115  13.20258821  077.71060344
120 Linear Feature 3
111  13.20282841  077.70487885 2
115  13.20338340  077.70487867
120 Linear Feature 3
111  13.20342727  077.70304808 1
115  13.20263696  077.70304642
120 Linear Feature 11
111  13.20377408  077.70757840 80
111  13.20362738  077.70757703 80
111  13.20354784  077.70744013 80
111  13.20325610  077.70743917 80
111  13.20325703  077.70730124 80
111  13.20354216  077.70730626 80
111  13.20362292  077.70716439 80
115  13.20377896  077.70716302
120 Linear Feature 13
111  13.20378615  077.70532185 82
111  13.20363148  077.70532185 82
111  13.20356017  077.70546169 82
111  13.20327349  077.70546605 82
111  13.20327460  077.70560418 82
111  13.20356690  077.70560303 82
111  13.20364580  077.70574116 82
115  13.20378250  077.70573888
120 Linear Feature 39
111  13.20140813  077.69921942 22
111  13.20145478  077.69430230 22
112  13.20160101  077.69418670  13.20173142  077.69418488 22
115  13.20307924  077.69420633
120 Linear Feature 38
111  13.20308184  077.69420615 22
112  13.20319259  077.69431386  13.20319176  077.69441547
111  13.20319259  077.69431386
112  13.20319259  077.69431386  13.20319207  077.69437722 22
112  13.20313850  077.69924989  13.20311553  077.70133777
111  13.20313850  077.69924989
112  13.20313850  077.69924989  13.20312463  077.70051057 22
111  13.20311355  077.70151716
111  13.20307541  077.70157082 22
111  13.20145260  077.70156042
111  13.20138259  077.70155982 22
111  13.20139102  077.70059897 22
111  13.20140783  077.69921994 22
112  13.20154922  077.69911299  13.20166388  077.69911123
111  13.20154922  077.69911299
112  13.20154922  077.69911299  13.20160320  077.69911216 22
112  13.20222288  077.69912988  13.20254572  077.69913417
111  13.20222288  077.69912988
112  13.20222288  077.69912988  13.20258582  077.69913470 22
112  13.20302072  077.69913997  13.20312298  077.69914033 22
115  13.20313850  077.69924989
120 Linear Feature 37
111  13.20384003  077.70114598 82
111  13.20367284  077.70114584 82
111  13.20361305  077.70126866 82
115  13.20315864  077.70126086
120 Linear Feature 36
111  13.20381943  077.70314133 82
111  13.20373765  077.70314016 82
111  13.20373542  077.70319031 82
111  13.20363267  077.70319028 82
111  13.20355501  077.70332051 82
115  13.20355347  077.70336744
120 Linear Feature 35
111  13.20382136  077.70295383 82
111  13.20366469  077.70295405 82
111  13.20360925  077.70287389 82
111  13.20363353  077.70282147 82
111  13.20372219  077.70282116 82
111  13.20372322  077.70278794 82
115  13.20382308  077.70278774
120 Linear Feature 34
111  13.20382513  077.70258875 32
111  13.20366531  077.70259025 32
111  13.20363712  077.70264603 32
111  13.20372354  077.70264603 32
111  13.20372424  077.70269638 32
115  13.20382402  077.70269681
120 Linear Feature 33
111  13.20383290  077.70183713 32
111  13.20371640  077.70183698 32
111  13.20371537  077.70178301 32
111  13.20362604  077.70178248 32
115  13.20356854  077.70165856
120 Linear Feature 32
111  13.20383097  077.70202395 82
111  13.20368807  077.70202380 82
111  13.20362442  077.70215751 82
111  13.20371917  077.70215871 82
111  13.20371818  077.70221066 82
115  13.20382903  077.70221185
120 Linear Feature 31
111  13.20318285  077.70336709 20
111  13.20372328  077.70336645 20
112  13.20379546  077.70333588  13.20382019  077.70330712 20
111  13.20381843  077.70323801 20
111  13.20383294  077.70183300 20
112  13.20367890  077.70161416  13.20352050  077.70161022 20
111  13.20322761  077.70161211 20
112  13.20316439  077.70163030  13.20314660  077.70165270 20
111  13.20314974  077.70168495 20
111  13.20313027  077.70330862 20
114  13.20313831  077.70335610  13.20314975  077.70336708 20
120 Linear Feature 4
111  13.20662503  077.70320701 19
115  13.20670395  077.70323391
120 Linear Feature 4
111  13.20665173  077.70326021 19
115  13.20667628  077.70317848
120 Linear Feature 5
111  13.20620835  077.70296065 4
115  13.20595163  077.70310996
120 Linear Feature 4
111  13.20541947  077.70098150 19
115  13.20549267  077.70097527
120 Linear Feature 4
111  13.20543227  077.70111870 19
115  13.20549203  077.70111151
120 Linear Feature 4
111  13.20545149  077.70125431 19
115  13.20550413  077.70124539
120 Linear Feature 4
111  13.20547609  077.70139000 19
115  13.20552731  077.70137843
120 Linear Feature 4
111  13.20550616  077.70152273 19
115  13.20555939  077.70150834
120 Linear Feature 4
111  13.20554336  077.70165281 19
115  13.20559700  077.70163480
120 Linear Feature 4
111  13.20558710  077.70178273 19
115  13.20563933  077.70176117
120 Linear Feature 4
111  13.20563888  077.70191073 19
115  13.20568937  077.70188432
120 Linear Feature 4
111  13.20569898  077.70203411 19
115  13.20575690  077.70200180
120 Linear Feature 4
111  13.20576346  077.70215357 19
115  13.20581897  077.70211749
120 Linear Feature 4
111  13.20582958  077.70227430 19
115  13.20588505  077.70223833
120 Linear Feature 4
111  13.20590637  077.70241436 19
115  13.20596332  077.70237744
120 Linear Feature 4
111  13.20597235  077.70253405 19
115  13.20603059  077.70249644
120 Linear Feature 4
111  13.20610668  077.70277681 19
115  13.20616467  077.70273931
120 Linear Feature 4
111  13.20617139  077.70289401 19
115  13.20623007  077.70285660
120 Linear Feature 4
111  13.20656294  077.70461832 19
115  13.20662721  077.70464101
120 Linear Feature 1
111  13.20592205  077.70590802 4
115  13.20618711  077.70606393
120 Linear Feature 4
111  13.20548920  077.70371714 19
115  13.20542642  077.70370555
120 Linear Feature 4
111  13.20547701  077.70384936 19
115  13.20541164  077.70384419
120 Linear Feature 4
111  13.20545940  077.70410312 19
115  13.20539779  077.70410153
120 Linear Feature 4
111  13.20545729  077.70436541 19
115  13.20539566  077.70436355
120 Linear Feature 4
111  13.20545706  077.70462905 19
115  13.20539463  077.70462863
120 Linear Feature 4
111  13.20545543  077.70489293 19
115  13.20539238  077.70489120
120 Linear Feature 2
111  13.20510443  077.70446687 5
115  13.20539374  077.70446853
120 Linear Feature 59
111  13.20538972  077.70514382 3 102
115  13.20539893  077.70394551
120 Linear Feature 4
111  13.20546765  077.70513981 19
115  13.20538972  077.70514382
120 Linear Feature 4
111  13.20547576  077.70528332 19
115  13.20539930  077.70529035
120 Linear Feature 4
111  13.20548605  077.70542274 19
115  13.20541296  077.70542939
120 Linear Feature 4
111  13.20550147  077.70556005 19
115  13.20542965  077.70556710
120 Linear Feature 4
111  13.20552343  077.70570026 19
115  13.20545622  077.70571059
120 Linear Feature 4
111  13.20555531  077.70583405 19
115  13.20548810  077.70584438
120 Linear Feature 4
111  13.20558885  077.70592004 19
115  13.20553574  077.70596358
120 Linear Feature 4
111  13.20566307  077.70597629 19
115  13.20564355  077.70604315
120 Linear Feature 4
111  13.20575721  077.70596709 19
115  13.20577555  077.70603430
120 Linear Feature 4
111  13.20583341  077.70591174 19
115  13.20588694  077.70595300
120 Linear Feature 4
111  13.20591202  077.70580378 19
115  13.20596712  077.70584464
120 Linear Feature 4
111  13.20599465  077.70568971 19
115  13.20604975  077.70573057
120 Linear Feature 4
111  13.20607589  077.70557458 19
115  13.20613099  077.70561543
120 Linear Feature 4
111  13.20615258  077.70546191 19
115  13.20620817  077.70550090
120 Linear Feature 4
111  13.20622613  077.70535156 19
115  13.20628231  077.70538869
120 Linear Feature 4
111  13.20629023  077.70524255 19
115  13.20635168  077.70527557
120 Linear Feature 4
111  13.20635506  077.70512655 19
115  13.20641724  077.70515472
120 Linear Feature 4
111  13.20505835  077.70321044 19
115  13.20501076  077.70325929
120 Linear Feature 4
111  13.20505981  077.70326088 19
115  13.20501188  077.70321237
120 Linear Feature 4
111  13.20546366  077.70339579 5
115  13.20514318  077.70339322
120 Linear Feature 4
111  13.20519117  077.70059332 19
115  13.20513120  077.70059307
120 Linear Feature 4
111  13.20518811  077.70087251 19
115  13.20512699  077.70087230
120 Linear Feature 4
111  13.20518572  077.70114843 19
115  13.20512283  077.70114822
120 Linear Feature 4
111  13.20518324  077.70142111 19
115  13.20511871  077.70142096
120 Linear Feature 4
111  13.20518018  077.70169324 19
115  13.20511461  077.70169318
120 Linear Feature 4
111  13.20517715  077.70196828 19
115  13.20511046  077.70196804
120 Linear Feature 4
111  13.20517326  077.70223987 19
115  13.20510639  077.70223845
120 Linear Feature 4
111  13.20516999  077.70252550 19
115  13.20510206  077.70252541
120 Linear Feature 4
111  13.20516648  077.70279232 19
115  13.20509802  077.70279290
120 Linear Feature 4
111  13.20516465  077.70293581 19
115  13.20509587  077.70293527
120 Linear Feature 4
111  13.20516270  077.70307050 19
115  13.20509383  077.70307088
120 Linear Feature 4
111  13.20516022  077.70320143 19
115  13.20510674  077.70320021
120 Linear Feature 4
111  13.20514683  077.70336205 19
115  13.20507574  077.70334768
120 Linear Feature 4
111  13.20509015  077.70352038 19
115  13.20502909  077.70348365
120 Linear Feature 4
111  13.20497432  077.70365323 19
115  13.20493353  077.70359694
120 Linear Feature 4
111  13.20481659  077.70373124 19
115  13.20479637  077.70366546
120 Linear Feature 4
111  13.20467382  077.70375669 19
115  13.20466858  077.70368821
120 Linear Feature 4
111  13.20453390  077.70376536 19
115  13.20452903  077.70369675
120 Linear Feature 4
111  13.20439350  077.70377382 19
115  13.20438838  077.70370535
120 Linear Feature 4
111  13.20426143  077.70378180 19
115  13.20425764  077.70371335
120 Linear Feature 4
111  13.20412741  077.70378971 19
115  13.20412247  077.70372162
120 Linear Feature 4
111  13.20399113  077.70379784 19
115  13.20398736  077.70372989
120 Linear Feature 4
111  13.20398315  077.70411034 19
115  13.20398409  077.70404253
120 Linear Feature 4
111  13.20412108  077.70412083 19
115  13.20412338  077.70404649
120 Linear Feature 4
111  13.20425858  077.70413160 19
115  13.20426098  077.70405368
120 Linear Feature 4
111  13.20438680  077.70414164 19
115  13.20439488  077.70406287
120 Linear Feature 4
111  13.20452744  077.70415265 19
115  13.20453691  077.70407698
120 Linear Feature 4
111  13.20465749  077.70416283 19
115  13.20466822  077.70409581
120 Linear Feature 4
111  13.20479362  077.70419057 19
115  13.20481160  077.70412659
120 Linear Feature 4
111  13.20491174  077.70425477 19
115  13.20496035  077.70420870
120 Linear Feature 4
111  13.20498736  077.70436737 19
115  13.20505032  077.70433102
120 Linear Feature 4
111  13.20504508  077.70450337 19
115  13.20510672  077.70448581
120 Linear Feature 4
111  13.20507792  077.70464014 19
115  13.20513129  077.70463289
120 Linear Feature 4
111  13.20509284  077.70478548 19
115  13.20514405  077.70478155
120 Linear Feature 4
111  13.20509503  077.70492053 19
115  13.20514935  077.70491920
120 Linear Feature 4
111  13.20509603  077.70517462 19
115  13.20514806  077.70517396
120 Linear Feature 4
111  13.20509633  077.70543244 19
115  13.20514733  077.70543271
120 Linear Feature 4
111  13.20509873  077.70569722 19
115  13.20514605  077.70569732
120 Linear Feature 4
111  13.20509874  077.70596076 19
115  13.20514519  077.70596050
120 Linear Feature 4
111  13.20509688  077.70622916 19
115  13.20514380  077.70622923
120 Linear Feature 4
111  13.20509504  077.70649421 19
115  13.20514230  077.70649368
120 Linear Feature 4
111  13.20509320  077.70676015 19
115  13.20514117  077.70675902
120 Linear Feature 4
111  13.20509137  077.70702428 19
115  13.20513937  077.70702304
120 Linear Feature 4
111  13.20508958  077.70728376 19
115  13.20513791  077.70728318
120 Linear Feature 4
111  13.20508779  077.70754103 19
115  13.20513628  077.70754078
120 Linear Feature 4
111  13.20508606  077.70779141 19
115  13.20513474  077.70779043
120 Linear Feature 4
111  13.20508426  077.70805097 19
115  13.20513292  077.70804993
120 Linear Feature 4
111  13.20508246  077.70831071 19
115  13.20513081  077.70831061
120 Linear Feature 4
111  13.20508202  077.70846790 19
115  13.20512968  077.70846918
120 Linear Feature 4
111  13.20506979  077.70912295 19
115  13.20512398  077.70912005
120 Linear Feature 4
111  13.20506919  077.70935107 19
115  13.20512232  077.70935063
120 Linear Feature 4
111  13.20565122  077.71147536 19
115  13.20559508  077.71143730
120 Linear Feature 4
111  13.20578524  077.71124568 19
115  13.20572985  077.71120826
120 Linear Feature 4
111  13.20591104  077.71103651 19
115  13.20585360  077.71099735
120 Linear Feature 4
111  13.20604325  077.71081092 19
115  13.20598600  077.71077196
120 Linear Feature 4
111  13.20617652  077.71058550 19
115  13.20611983  077.71054701
120 Linear Feature 4
111  13.20630801  077.71036009 19
115  13.20625078  077.71032121
120 Linear Feature 4
111  13.20640910  077.71018659 19
115  13.20635241  077.71014810
120 Linear Feature 4
111  13.20650392  077.71002271 19
115  13.20644828  077.70998484
120 Linear Feature 4
111  13.20657748  077.70990335 19
115  13.20651928  077.70986392
120 Linear Feature 4
111  13.20664586  077.70978452 19
115  13.20658875  077.70974584
120 Linear Feature 4
111  13.20663751  077.70900349 19
115  13.20657166  077.70897820
120 Linear Feature 4
111  13.20658614  077.70913529 19
115  13.20651629  077.70910572
120 Linear Feature 4
111  13.20653744  077.70925954 19
115  13.20646289  077.70922873
120 Linear Feature 4
111  13.20648788  077.70938422 19
115  13.20640968  077.70935128
120 Linear Feature 4
111  13.20643650  077.70951086 19
115  13.20635581  077.70947533
120 Linear Feature 4
111  13.20638255  077.70964009 19
